SA3_CODE_2016,C06_N_in_CF_1C,C06_N_in_CF_2C,C06_N_in_CF_3C,C06_N_in_Cou_fa_4mor_c,C06_N_in_CF_T,C06_1_149_CF_1C,C06_1_149_CF_2C,C06_1_149_CF_3C,C06_1_149_CF_4mC,C06_1_149_CF_T,C06_150_299_CF_1C,C06_150_299_CF_2C,C06_150_299_CF_3C,C06_150_299_CF_4mC,C06_150_299_CF_T,C06_300_399_CF_1C,C06_300_399_CF_2C,C06_300_399_CF_3C,C06_300_399_CF_4mC,C06_300_399_CF_T,C06_400_499_CF_1C,C06_400_499_CF_2C,C06_400_499_CF_3C,C06_400_499_CF_4mC,C06_400_499_CF_T,C06_500_649_CF_1C,C06_500_649_CF_2C,C06_500_649_CF_3C,C06_500_649_CF_4mC,C06_500_649_CF_T,C06_650_799_CF_1C,C06_650_799_CF_2C,C06_650_799_CF_3C,C06_650_799_CF_4mC,C06_650_799_CF_T,C06_800_999_CF_1C,C06_800_999_CF_2C,C06_800_999_CF_3C,C06_800_999_CF_4mC,C06_800_999_CF_T,C06_1000_1499_CF_1C,C06_1000_1499_CF_2C,C06_1000_1499_CF_3C,C06_1000_1499_CF_4mC,C06_1000_1499_CF_T,C06_1500_1999_CF_1C,C06_1500_1999_CF_2C,C06_1500_1999_CF_3C,C06_1500_1999_CF_4mC,C06_1500_1999_CF_T,C06_2000_2499_CF_1C,C06_2000_2499_CF_2C,C06_2000_2499_CF_3C,C06_2000_2499_CF_4mC,C06_2000_2499_CF_T,C06_2500_2999_CF_1C,C06_2500_2999_CF_2C,C06_2500_2999_CF_3C,C06_2500_2999_CF_4mC,C06_2500_2999_CF_T,C06_3000_3999_CF_1C,C06_3000_3999_CF_2C,C06_3000_3999_CF_3C,C06_3000_3999_CF_4mC,C06_3000_3999_CF_T,C06_4000m_CF_1C,C06_4000m_CF_2C,C06_4000m_CF_3C,C06_4000m_Cou_fa_4mo_ch,C06_4000m_CF_T,C06_Par_inc_st_CF_1C,C06_Par_inc_st_CF_2C,C06_Par_inc_st_CF_3C,C06_Par_inc_st_CF_4mC,C06_Par_inc_st_CF_T,C06_All_inc_ns_CF_1Ch,C06_All_inc_ns_CF_2C,C06_All_inc_ns_CF_3C,C06_All_inc_ns_CF_4mC,C06_All_inc_ns_CF_T,C06_Tot_CF_1C,C06_Tot_CF_2C,C06_Tot_CF_3C,C06_Tot_CF_4mC,C06_Tot_CF_T,C11_N_in_CF_1C,C11_N_in_CF_2C,C11_N_in_CF_3C,C11_N_in_Cou_fa_4mor_c,C11_N_in_CF_T,C11_1_149_CF_1C,C11_1_149_CF_2C,C11_1_149_CF_3C,C11_1_149_CF_4mC,C11_1_149_CF_T,C11_150_299_CF_1C,C11_150_299_CF_2C,C11_150_299_CF_3C,C11_150_299_CF_4mC,C11_150_299_CF_T,C11_300_399_CF_1C,C11_300_399_CF_2C,C11_300_399_CF_3C,C11_300_399_CF_4mC,C11_300_399_CF_T,C11_400_499_CF_1C,C11_400_499_CF_2C,C11_400_499_CF_3C,C11_400_499_CF_4mC,C11_400_499_CF_T,C11_500_649_CF_1C,C11_500_649_CF_2C,C11_500_649_CF_3C,C11_500_649_CF_4mC,C11_500_649_CF_T,C11_650_799_CF_1C,C11_650_799_CF_2C,C11_650_799_CF_3C,C11_650_799_CF_4mC,C11_650_799_CF_T,C11_800_999_CF_1C,C11_800_999_CF_2C,C11_800_999_CF_3C,C11_800_999_CF_4mC,C11_800_999_CF_T,C11_1000_1499_CF_1C,C11_1000_1499_CF_2C,C11_1000_1499_CF_3C,C11_1000_1499_CF_4mC,C11_1000_1499_CF_T,C11_1500_1999_CF_1C,C11_1500_1999_CF_2C,C11_1500_1999_CF_3C,C11_1500_1999_CF_4mC,C11_1500_1999_CF_T,C11_2000_2499_CF_1C,C11_2000_2499_CF_2C,C11_2000_2499_CF_3C,C11_2000_2499_CF_4mC,C11_2000_2499_CF_T,C11_2500_2999_CF_1C,C11_2500_2999_CF_2C,C11_2500_2999_CF_3C,C11_2500_2999_CF_4mC,C11_2500_2999_CF_T,C11_3000_3999_CF_1C,C11_3000_3999_CF_2C,C11_3000_3999_CF_3C,C11_3000_3999_CF_4mC,C11_3000_3999_CF_T,C11_4000m_CF_1C,C11_4000m_CF_2C,C11_4000m_CF_3C,C11_4000m_Cou_fa_4mo_ch,C11_4000m_CF_T,C11_Par_inc_st_CF_1C,C11_Par_inc_st_CF_2C,C11_Par_inc_st_CF_3C,C11_Par_inc_st_CF_4mC,C11_Par_inc_st_CF_T,C11_All_inc_ns_CF_1Ch,C11_All_inc_ns_CF_2C,C11_All_inc_ns_CF_3C,C11_All_inc_ns_CF_4mC,C11_All_inc_ns_CF_T,C11_Tot_CF_1C,C11_Tot_CF_2C,C11_Tot_CF_3C,C11_Tot_CF_4mC,C11_Tot_CF_T,C16_N_in_CF_1C,C16_N_in_CF_2C,C16_N_in_CF_3C,C16_N_in_Cou_fa_4mor_c,C16_N_in_CF_T,C16_1_149_CF_1C,C16_1_149_CF_2C,C16_1_149_CF_3C,C16_1_149_CF_4mC,C16_1_149_CF_T,C16_150_299_CF_1C,C16_150_299_CF_2C,C16_150_299_CF_3C,C16_150_299_CF_4mC,C16_150_299_CF_T,C16_300_399_CF_1C,C16_300_399_CF_2C,C16_300_399_CF_3C,C16_300_399_CF_4mC,C16_300_399_CF_T,C16_400_499_CF_1C,C16_400_499_CF_2C,C16_400_499_CF_3C,C16_400_499_CF_4mC,C16_400_499_CF_T,C16_500_649_CF_1C,C16_500_649_CF_2C,C16_500_649_CF_3C,C16_500_649_CF_4mC,C16_500_649_CF_T
10304,8,4,3,0,11,13,3,3,3,26,13,4,3,3,19,10,15,6,3,29,40,25,14,7,89,102,76,42,14,236,97,65,46,24,232,168,165,79,35,448,482,603,294,127,1507,338,439,205,78,1061,199,264,129,45,641,112,196,59,27,395,77,115,60,23,274,28,33,26,8,92,244,286,178,86,795,27,35,10,12,84,1959,2327,1163,496,5945,8,13,0,4,17,0,3,3,0,5,11,7,11,3,35,10,13,4,0,22,7,4,3,5,23,43,39,18,9,101,62,52,31,12,153,99,86,46,25,259,385,382,194,92,1055,345,451,219,85,1098,277,360,137,70,842,209,286,161,46,703,215,301,171,49,741,93,116,51,21,280,256,295,187,72,816,15,27,10,12,62,2047,2430,1246,497,6217,4,3,0,0,16,5,4,0,0,11,6,6,0,3,12,0,6,3,0,11,12,5,3,4,30,24,24,9,3,58
10401,3,5,0,0,8,13,4,6,0,25,20,14,4,0,37,18,23,5,4,50,65,51,20,11,144,177,189,62,24,448,117,133,64,34,352,181,192,104,36,516,426,502,247,103,1277,218,243,106,39,607,87,106,34,12,249,50,46,30,8,131,31,30,14,0,69,8,11,5,4,28,225,248,167,80,717,20,25,11,11,68,1660,1812,891,370,4727,18,5,0,0,23,4,3,3,0,9,22,12,3,0,34,13,11,3,3,29,25,16,3,7,47,88,89,27,23,227,125,102,63,18,304,178,139,75,43,436,391,437,189,83,1094,261,321,150,60,786,155,180,81,28,446,67,103,38,14,231,71,86,31,8,197,17,17,10,7,50,231,236,117,62,639,22,20,9,6,57,1680,1771,795,364,4615,11,8,0,0,13,7,6,0,0,16,11,6,3,0,20,3,4,0,0,12,20,18,6,3,49,44,9,19,3,77
10402,9,6,4,3,25,21,12,3,5,39,25,23,3,8,52,22,35,13,4,71,106,64,32,20,221,237,258,99,49,643,194,186,81,38,499,289,328,139,56,810,753,976,417,146,2289,400,476,211,61,1153,185,239,92,27,543,101,117,60,20,295,55,67,32,8,160,27,17,12,3,57,391,451,219,101,1157,28,36,17,10,97,2839,3295,1438,552,8116,16,15,3,0,33,5,3,4,0,16,19,22,10,3,47,17,17,0,3,36,32,24,9,6,69,136,91,42,28,298,207,146,57,29,440,236,272,107,41,662,670,664,288,127,1753,499,583,249,82,1410,352,424,181,36,1004,170,285,103,29,580,157,211,90,23,482,59,65,28,11,164,414,453,183,80,1133,42,32,21,7,111,3042,3309,1384,508,8240,18,14,6,0,43,6,12,3,0,22,9,14,4,7,28,3,3,3,0,10,29,22,21,12,80,35,39,15,7,101
10501,20,3,4,3,33,15,12,11,5,35,11,8,10,8,29,13,12,4,11,42,41,32,12,12,102,70,74,32,26,196,48,36,33,6,122,62,71,39,23,195,230,191,125,78,629,96,138,67,27,333,76,69,41,10,190,36,57,18,13,113,28,27,18,4,76,11,5,0,0,24,152,158,119,87,521,23,17,15,17,77,928,912,534,333,2712,10,7,0,0,20,0,0,0,0,4,10,7,11,4,29,8,10,0,11,27,11,3,3,8,25,31,40,10,14,98,46,45,21,16,122,43,52,32,8,141,165,125,82,59,433,105,118,67,32,320,86,83,43,12,226,58,91,43,15,207,66,56,35,11,169,19,18,12,4,56,157,151,96,50,447,19,21,13,6,53,837,826,474,247,2384,0,3,0,4,10,4,3,0,0,9,9,0,0,0,13,3,0,0,0,3,15,12,6,5,35,13,8,0,7,33
10502,3,3,3,0,11,7,5,0,0,12,6,3,3,3,18,4,8,3,0,12,30,26,10,3,70,78,52,22,13,163,45,48,18,9,118,71,65,28,20,180,174,216,71,31,487,134,108,64,14,309,78,77,23,6,190,35,60,20,9,122,18,12,4,7,48,3,0,4,0,17,113,106,66,28,318,26,18,3,3,57,818,804,351,141,2117,6,3,0,0,8,0,3,0,0,3,3,4,4,0,14,3,3,0,0,9,8,14,9,3,32,29,15,7,9,63,37,30,16,5,87,59,41,19,12,127,155,122,43,26,351,109,99,44,14,271,74,95,42,3,215,51,70,29,11,156,70,77,27,5,172,19,18,10,8,52,116,91,51,23,282,18,15,8,5,50,763,688,301,123,1879,0,0,0,0,7,0,0,0,0,0,0,0,0,0,4,3,0,0,0,3,9,11,4,0,27,18,6,3,3,26
10503,13,4,13,5,37,11,17,6,3,37,15,18,6,6,48,26,17,15,10,64,70,35,24,20,153,195,137,69,37,429,143,123,62,41,369,200,186,119,57,558,547,770,395,150,1867,342,419,210,76,1053,192,263,108,36,589,107,143,71,27,350,65,75,53,13,210,24,17,12,5,61,361,452,274,144,1230,38,42,26,19,124,2352,2715,1455,651,7178,20,14,3,3,38,6,9,0,0,16,22,12,5,4,49,14,19,5,6,47,22,11,9,3,47,78,72,34,22,204,117,102,58,18,298,177,146,98,50,476,437,467,261,109,1275,377,411,217,95,1101,272,360,184,80,894,190,210,110,31,534,173,209,114,29,519,56,78,39,9,181,379,472,269,123,1243,49,40,21,8,112,2374,2632,1432,592,7022,13,6,3,0,23,5,6,0,0,15,11,7,8,0,25,7,3,0,0,10,25,13,7,3,54,32,31,14,8,85
10601,16,6,7,3,29,14,9,3,0,34,14,9,8,7,32,27,24,11,6,66,81,63,21,13,178,192,133,78,42,443,168,160,63,32,417,223,267,101,47,636,716,942,437,173,2267,483,716,279,102,1582,315,381,164,41,903,218,369,193,54,834,164,211,98,24,491,31,64,23,7,127,392,473,273,137,1279,50,71,33,16,167,3112,3892,1789,697,9491,5,20,3,0,31,7,5,5,0,24,19,13,6,0,40,5,15,4,3,28,16,25,4,4,50,80,48,21,14,161,122,106,42,23,290,191,135,69,40,438,607,560,278,113,1557,539,622,268,113,1543,423,444,207,67,1142,382,665,270,106,1417,431,521,215,47,1211,148,181,72,27,439,400,470,248,113,1228,50,65,27,11,149,3445,3884,1746,682,9751,12,5,0,0,23,6,7,0,0,9,17,10,4,0,36,13,3,3,0,12,32,13,9,0,59,54,28,9,5,97
10602,8,3,0,0,10,15,8,4,8,31,17,7,3,3,33,5,16,11,0,26,38,30,12,9,92,133,88,41,18,275,123,98,39,17,273,173,200,74,32,475,665,829,320,119,1943,515,691,212,77,1487,271,375,155,42,840,190,333,111,37,671,103,185,90,20,394,35,36,18,6,99,290,386,190,84,947,28,36,5,6,84,2606,3316,1277,468,7666,5,5,0,0,15,6,6,0,0,12,13,3,7,3,26,3,3,3,0,14,17,9,6,0,28,47,30,11,12,103,76,53,20,9,157,120,121,53,40,332,462,466,220,90,1228,482,592,233,84,1390,476,554,158,58,1245,357,524,240,58,1180,373,523,186,53,1126,127,196,88,22,433,289,392,164,92,932,32,42,10,9,88,2872,3510,1395,522,8302,12,7,0,3,21,3,0,3,0,7,9,5,0,0,12,12,5,0,0,18,20,16,4,3,47,30,30,15,9,77
10603,9,8,3,0,26,15,15,10,3,36,23,16,0,0,40,11,10,10,0,36,55,37,18,11,118,142,127,43,26,338,118,142,54,21,324,212,217,86,32,545,625,779,388,147,1932,377,502,204,49,1130,227,256,110,34,625,141,186,63,17,409,89,115,51,9,267,11,19,20,3,56,324,466,191,96,1073,32,38,15,11,94,2407,2919,1272,456,7045,5,7,3,0,15,5,3,4,0,12,22,9,3,3,32,9,8,3,4,29,13,9,0,0,27,71,68,21,7,168,98,80,28,14,224,145,150,69,33,395,492,535,235,86,1346,404,534,234,91,1274,344,443,160,65,1020,241,316,141,54,749,193,299,110,36,635,78,94,48,8,225,325,387,189,74,973,32,39,26,11,105,2477,2982,1274,482,7220,10,8,0,0,21,0,0,0,0,4,6,0,3,0,16,4,3,0,3,14,20,17,7,0,38,27,22,7,3,62
10604,3,0,3,0,8,6,6,4,0,12,5,3,4,0,9,6,10,0,0,21,11,15,6,3,36,66,39,19,3,130,44,43,22,9,118,96,83,37,9,231,242,314,166,56,775,187,219,123,33,557,110,137,61,19,328,94,137,66,28,321,61,89,54,14,215,20,17,11,0,55,146,193,107,41,486,21,20,12,8,61,1117,1316,686,222,3345,9,8,0,0,19,4,0,0,0,7,0,7,0,0,8,0,3,0,0,4,6,7,3,3,21,34,19,13,9,76,43,27,16,4,94,54,49,19,7,133,184,160,112,48,501,166,206,90,30,488,152,135,73,10,368,149,244,120,30,555,154,202,83,24,461,56,73,27,6,161,137,144,103,35,420,21,23,11,3,54,1164,1307,676,216,3365,5,0,0,0,11,0,0,0,0,3,9,0,4,0,7,0,0,0,0,3,7,10,3,3,22,20,11,5,4,33
