SA3_CODE_2016,C06_N_inc_R0_74,C06_N_inc_R75_99,C06_Ne_Ni_inc_R100_149,C06_Ne_Ni_inc_R150_199,C06_Ne_Ni_inc_R200_224,C06_Ne_Ni_inc_R225_274,C06_Ne_Ni_inc_R275_349,C06_Ne_Ni_inc_R350_449,C06_Ne_Ni_inc_R450_549,C06_Ne_Ni_inc_R550_649,C06_Ne_Ni_inc_R650m,C06_Ne_Ni_inc_R_NS,C06_N_inc_R_Tot,C06_1_149_R0_74,C06_1_149_R75_99,C06_1_149_R100_149,C06_1_149_R150_199,C06_1_149_R200_224,C06_1_149_R225_274,C06_1_149_R275_349,C06_1_149_R350_449,C06_1_149_R450_549,C06_1_149_R550_649,C06_1_149_R650m,C06_1_149_R_NS,C06_1_149_R_Tot,C06_150_299_R0_74,C06_150_299_R75_99,C06_150_299_R100_149,C06_150_299_R150_199,C06_150_299_R200_224,C06_150_299_R225_274,C06_150_299_R275_349,C06_150_299_R350_449,C06_150_299_R450_549,C06_150_299_R550_649,C06_150_299_R650m,C06_150_299_R_NS,C06_150_299_R_Tot,C06_300_399_R0_74,C06_300_399_R75_99,C06_300_399_R100_149,C06_300_399_R150_199,C06_300_399_R200_224,C06_300_399_R225_274,C06_300_399_R275_349,C06_300_399_R350_449,C06_300_399_R450_549,C06_300_399_R550_649,C06_300_399_R650m,C06_300_399_R_NS,C06_300_399_R_Tot,C06_400_499_R0_74,C06_400_499_R75_99,C06_400_499_R100_149,C06_400_499_R150_199,C06_400_499_R200_224,C06_400_499_R225_274,C06_400_499_R275_349,C06_400_499_R350_449,C06_400_499_R450_549,C06_400_499_R550_649,C06_400_499_R650m,C06_400_499_R_NS,C06_400_499_R_Tot,C06_500_649_R0_74,C06_500_649_R75_99,C06_500_649_R100_149,C06_500_649_R150_199,C06_500_649_R200_224,C06_500_649_R225_274,C06_500_649_R275_349,C06_500_649_R350_449,C06_500_649_R450_549,C06_500_649_R550_649,C06_500_649_R650m,C06_500_649_R_NS,C06_500_649_R_Tot,C06_650_799_R0_74,C06_650_799_R75_99,C06_650_799_R100_149,C06_650_799_R150_199,C06_650_799_R200_224,C06_650_799_R225_274,C06_650_799_R275_349,C06_650_799_R350_449,C06_650_799_R450_549,C06_650_799_R550_649,C06_650_799_R650m,C06_650_799_R_NS,C06_650_799_R_Tot,C06_800_999_R0_74,C06_800_999_R75_99,C06_800_999_R100_149,C06_800_999_R150_199,C06_800_999_R200_224,C06_800_999_R225_274,C06_800_999_R275_349,C06_800_999_R350_449,C06_800_999_R450_549,C06_800_999_R550_649,C06_800_999_R650m,C06_800_999_R_NS,C06_800_999_R_Tot,C06_1000_1249_R0_74,C06_1000_1249_R75_99,C06_1000_1249_R100_149,C06_1000_1249_R150_199,C06_1000_1249_R200_224,C06_1000_1249_R225_274,C06_1000_1249_R275_349,C06_1000_1249_R350_449,C06_1000_1249_R450_549,C06_1000_1249_R550_649,C06_1000_1249_R650m,C06_1000_1249_R_NS,C06_1000_1249_R_Tot,C06_1250_1499_R0_74,C06_1250_1499_R75_99,C06_1250_1499_R100_149,C06_1250_1499_R150_199,C06_1250_1499_R200_224,C06_1250_1499_R225_274,C06_1250_1499_R275_349,C06_1250_1499_R350_449,C06_1250_1499_R450_549,C06_1250_1499_R550_649,C06_1250_1499_R650m,C06_1250_1499_R_NS,C06_1250_1499_R_Tot,C06_1500_1999_R0_74,C06_1500_1999_R75_99,C06_1500_1999_R100_149,C06_1500_1999_R150_199,C06_1500_1999_R200_224,C06_1500_1999_R225_274,C06_1500_1999_R275_349,C06_1500_1999_R350_449,C06_1500_1999_R450_549,C06_1500_1999_R550_649,C06_1500_1999_R650m,C06_1500_1999_R_NS,C06_1500_1999_R_Tot,C06_2000_2499_R0_74,C06_2000_2499_R75_99,C06_2000_2499_R100_149,C06_2000_2499_R150_199,C06_2000_2499_R200_224,C06_2000_2499_R225_274,C06_2000_2499_R275_349,C06_2000_2499_R350_449,C06_2000_2499_R450_549,C06_2000_2499_R550_649,C06_2000_2499_R650m,C06_2000_2499_R_NS,C06_2000_2499_R_Tot,C06_2500_2999_R0_74,C06_2500_2999_R75_99,C06_2500_2999_R100_149,C06_2500_2999_R150_199,C06_2500_2999_R200_224,C06_2500_2999_R225_274,C06_2500_2999_R275_349,C06_2500_2999_R350_449,C06_2500_2999_R450_549,C06_2500_2999_R550_649,C06_2500_2999_R650m,C06_2500_2999_R_NS,C06_2500_2999_R_Tot,C06_3000_3999_R0_74,C06_3000_3999_R75_99,C06_3000_3999_R100_149,C06_3000_3999_R150_199,C06_3000_3999_R200_224,C06_3000_3999_R225_274,C06_3000_3999_R275_349,C06_3000_3999_R350_449,C06_3000_3999_R450_549,C06_3000_3999_R550_649,C06_3000_3999_R650m,C06_3000_3999_R_NS,C06_3000_3999_R_Tot,C06_4000m_R0_74,C06_4000m_R75_99,C06_4000m_R100_149,C06_4000m_R150_199,C06_4000m_R200_224,C06_4000m_R225_274,C06_4000m_R275_349,C06_4000m_R350_449,C06_4000m_R450_549,C06_4000m_R550_649,C06_4000m_R650m,C06_4000m_R_NS,C06_4000m_R_Tot,C06_PI_S_R0_74,C06_PI_S_R75_99,C06_PI_S_R100_149,C06_PI_S_R150_199,C06_PI_S_R200_224
10304,8,0,13,7,8,3,6,0,0,0,0,5,58,39,13,32,11,5,3,0,0,0,0,0,3,117,223,63,126,84,16,10,3,0,0,0,5,33,554,143,79,156,121,21,18,3,0,0,3,3,26,571,30,18,83,45,10,13,0,0,0,0,0,7,209,67,51,190,259,76,54,10,0,0,0,6,20,737,25,12,89,168,51,39,10,0,0,0,3,5,395,31,14,64,167,66,48,14,0,0,0,0,16,422,40,16,81,226,99,92,25,6,0,4,0,17,601,30,6,31,97,60,68,24,6,4,0,0,7,323,40,6,26,104,61,82,32,19,0,0,0,5,378,13,3,12,28,22,34,21,4,3,0,0,3,138,13,0,6,14,15,19,18,8,4,0,0,7,101,7,0,0,8,0,12,12,6,0,0,0,3,53,3,0,0,3,0,3,3,3,0,0,0,0,18,30,14,65,98,32
10401,6,0,4,10,4,0,0,0,0,0,0,3,30,23,9,29,15,3,6,0,0,0,0,4,5,97,166,55,167,74,14,7,3,0,0,0,15,23,527,86,63,241,216,35,13,3,0,0,0,0,19,687,30,15,97,97,33,19,3,4,0,0,5,3,305,77,32,199,368,89,38,6,6,3,0,5,16,850,32,6,78,148,52,30,3,5,0,0,0,8,375,36,13,77,136,53,35,3,3,3,0,0,10,373,37,16,53,167,65,43,7,5,6,4,3,15,421,8,8,24,64,36,27,4,4,4,0,3,0,186,8,3,19,35,18,30,3,0,0,0,0,6,123,13,3,5,19,8,9,7,4,0,0,0,0,61,5,0,6,5,3,12,0,0,0,0,0,0,33,3,0,0,6,0,4,3,0,0,0,0,0,21,3,0,3,0,0,3,0,0,0,0,0,0,12,26,19,69,113,39
10402,12,0,8,14,11,13,9,0,0,0,0,10,86,44,12,42,38,5,10,6,0,0,0,7,10,182,364,94,231,194,53,41,4,3,0,0,23,29,1036,194,85,321,312,125,110,18,3,0,0,10,40,1222,39,32,142,124,44,57,22,3,3,0,5,10,474,92,48,309,523,244,316,85,15,7,0,9,32,1679,44,19,118,234,121,184,62,5,3,0,0,11,796,31,4,79,172,133,168,70,15,4,0,3,14,697,50,6,70,213,163,263,115,15,8,3,6,19,933,25,3,18,65,65,118,73,12,0,3,5,5,400,22,0,24,58,64,89,84,25,3,0,4,12,378,6,0,3,17,12,29,36,15,3,0,3,0,130,5,3,5,11,9,20,25,10,3,3,4,4,108,5,0,0,0,0,14,8,7,3,0,0,0,39,0,0,0,5,0,0,0,4,0,0,0,0,12,31,15,56,140,94
10501,14,5,3,3,0,0,0,0,0,0,0,9,38,32,13,24,8,0,0,0,0,0,0,0,8,76,167,57,91,15,3,0,0,0,3,0,0,18,354,133,69,109,29,5,0,0,0,0,0,5,20,363,55,42,68,15,0,0,0,0,0,0,0,7,181,175,56,157,58,10,0,0,0,0,0,3,24,487,106,34,71,30,0,0,0,0,0,0,4,19,267,113,23,89,22,6,0,0,0,0,0,0,19,279,159,32,117,49,12,3,0,3,0,0,0,33,406,102,9,71,33,13,0,5,0,0,0,0,12,246,110,14,58,29,12,3,8,0,0,0,3,10,248,59,14,31,16,3,0,0,0,0,0,0,3,123,54,10,20,18,4,4,3,0,0,0,0,11,119,16,3,9,17,3,3,0,0,0,0,0,0,59,9,0,3,0,3,0,0,0,0,0,0,0,14,73,30,107,28,10
10502,7,0,11,0,0,0,0,0,0,0,0,0,18,12,3,14,0,0,0,0,0,0,0,0,3,31,84,35,121,10,0,0,0,0,0,0,0,15,264,57,31,121,17,0,0,0,0,0,0,6,13,250,14,5,58,10,0,0,0,0,0,0,0,3,88,58,26,151,34,5,0,0,0,0,0,0,17,289,29,5,52,12,0,0,0,0,0,0,0,10,113,34,5,45,21,0,3,0,0,0,0,0,4,117,47,8,56,23,3,3,0,0,0,0,4,12,164,41,15,31,12,5,0,0,4,0,0,0,4,105,37,6,17,12,0,0,0,0,0,0,0,0,74,20,3,10,11,0,0,0,0,0,0,0,0,51,35,7,7,8,3,3,3,0,0,0,0,4,70,11,0,7,3,0,0,3,0,0,0,0,0,24,5,0,0,0,0,0,0,0,0,0,0,0,8,35,12,41,12,7
10503,11,8,17,8,5,4,0,0,3,0,4,5,75,47,28,47,10,3,5,0,0,0,0,0,7,141,298,115,169,70,12,8,0,0,0,0,10,33,719,181,144,293,126,15,12,0,0,0,3,17,28,821,73,40,124,69,6,0,0,0,0,0,3,9,334,146,126,405,292,55,24,7,3,0,0,6,38,1102,79,32,163,157,39,22,6,0,0,0,3,14,530,72,39,162,165,51,33,6,0,0,0,0,24,558,98,31,183,241,94,49,13,3,0,0,5,22,744,45,11,56,115,44,27,24,4,0,0,0,3,336,57,11,65,90,57,39,16,9,3,0,0,8,351,19,3,25,30,19,16,13,3,0,0,0,3,138,14,3,19,14,9,18,14,3,0,0,3,0,105,6,0,5,3,3,3,4,3,0,0,0,0,33,0,0,3,3,0,3,0,0,0,0,0,0,7,57,36,147,125,50
10601,13,3,3,9,0,0,0,0,0,0,0,7,43,29,6,34,24,3,7,0,0,0,3,4,9,117,206,55,144,115,16,9,3,0,0,0,9,28,582,114,86,222,206,48,25,3,3,0,0,11,19,742,32,17,124,79,15,3,4,0,0,0,4,13,295,93,37,239,394,124,52,12,3,0,0,3,13,983,41,8,103,213,64,47,10,3,0,0,5,7,504,25,14,72,173,63,43,21,0,0,0,3,15,444,62,16,99,269,115,85,27,5,3,0,4,21,705,34,3,30,96,55,65,32,11,0,0,0,12,335,28,3,46,123,68,82,62,21,0,0,5,10,442,20,0,13,48,23,32,21,8,0,0,0,3,168,13,0,12,29,26,34,30,14,0,0,3,7,175,5,0,5,10,8,11,23,4,0,0,0,0,66,0,0,4,0,3,5,5,3,0,0,0,0,25,36,17,65,131,43
10602,9,6,6,4,0,9,0,0,0,0,0,7,38,35,9,16,11,4,3,4,3,0,0,0,5,88,209,49,110,69,22,23,7,0,0,0,17,22,510,128,72,177,117,35,39,11,0,0,0,7,25,614,24,29,131,40,17,9,8,0,0,0,0,7,272,36,44,161,228,95,117,49,4,0,0,0,16,755,11,15,87,143,60,83,31,0,0,0,3,6,430,14,9,68,116,81,85,27,7,0,0,3,9,405,27,10,75,174,122,167,66,3,0,0,8,6,655,11,0,16,87,52,86,47,7,0,0,0,5,310,7,0,26,63,47,126,60,10,0,0,0,4,350,3,0,13,36,24,34,46,3,0,0,0,4,157,6,6,7,11,6,18,48,3,0,0,0,0,106,0,0,3,3,4,4,20,5,0,0,0,0,43,0,0,0,0,0,7,3,0,0,0,0,0,13,19,13,34,79,43
10603,15,3,3,6,5,5,4,3,0,0,0,7,59,20,0,18,19,13,3,15,0,0,0,0,8,107,183,45,95,79,24,32,8,3,0,0,5,30,501,98,70,157,194,84,57,4,5,0,0,5,24,691,44,26,76,77,45,20,4,6,0,0,3,4,307,58,40,159,345,175,152,46,6,0,0,3,28,1015,27,5,88,167,113,98,36,3,0,3,0,12,545,22,10,84,137,104,111,45,5,0,0,3,15,549,33,10,113,228,141,171,108,14,4,0,3,12,836,10,5,63,104,70,95,72,3,3,0,3,8,431,15,3,52,80,58,85,60,11,4,3,0,6,381,8,0,24,35,9,42,33,13,0,0,3,0,170,6,0,6,19,11,30,24,11,3,0,0,0,106,0,0,0,6,0,3,9,10,0,0,0,0,32,0,0,0,0,0,0,4,0,0,0,0,0,15,22,11,79,124,62
10604,13,3,5,5,3,0,0,0,0,0,0,3,30,16,10,19,8,0,3,0,0,0,0,3,0,56,109,48,53,34,4,8,0,0,0,0,6,12,267,80,59,101,65,9,6,0,0,0,0,4,22,359,22,8,42,23,4,0,3,0,0,0,0,6,100,90,42,117,128,25,8,4,0,0,0,0,21,434,74,23,76,94,18,15,4,0,3,0,0,21,327,35,8,63,88,23,8,5,0,0,0,0,9,242,84,8,77,146,42,25,8,0,0,0,4,15,408,32,7,42,66,31,18,6,3,0,0,0,14,222,52,3,45,71,28,34,12,0,0,0,0,8,260,17,5,8,17,13,13,5,3,0,0,0,3,94,17,3,14,19,22,9,16,0,0,0,0,3,104,6,0,8,12,5,8,5,0,0,0,0,4,57,0,0,3,4,0,3,4,0,0,0,0,0,18,45,11,38,63,20
10701,16,3,11,15,9,3,0,0,0,0,0,4,58,61,19,39,10,3,3,3,0,0,0,3,7,155,449,141,174,66,32,14,7,0,0,3,19,56,964,183,168,205,138,63,55,0,0,0,0,15,27,849,39,50,200,74,27,14,3,0,0,0,3,21,424,59,82,262,239,141,106,16,3,0,0,12,23,945,30,16,77,152,87,65,14,0,0,0,3,9,453,10,8,67,104,99,90,19,6,0,0,5,18,426,27,11,74,152,123,141,45,5,0,0,3,10,585,11,0,19,63,62,81,20,5,0,0,0,0,278,19,3,24,41,69,63,35,8,0,0,3,8,274,7,0,3,16,15,28,19,5,0,0,3,5,102,6,0,6,9,10,19,22,8,3,0,0,3,82,3,0,0,6,0,9,3,5,0,0,0,0,31,0,0,3,3,0,0,0,0,0,0,0,3,6,26,19,68,90,75
