SA3_CODE_2016,C16_P_35_39_Tot_LF,C16_P_35_39_Notin_LF,C16_P_35_39_LF_NS,C16_P_35_39_Tot,C16_P_40_44_Em_FT,C16_P_40_44_Em_PT,C16_P_40_44_Em_AFW,C16_P_40_44_Em_Hrs_NS,C16_P_40_44_Em_Tot,C16_P_40_44_Unem_Look_FT,C16_P_40_44_Unem_Look_PT,C16_P_40_44_Unem_Tot,C16_P_40_44_Tot_LF,C16_P_40_44_Notin_LF,C16_P_40_44_LF_NS,C16_P_40_44_Tot,C16_P_45_49_Em_FT,C16_P_45_49_Em_PT,C16_P_45_49_Em_AFW,C16_P_45_49_Em_Hrs_NS,C16_P_45_49_Em_Tot,C16_P_45_49_Unem_Look_FT,C16_P_45_49_Unem_Look_PT,C16_P_45_49_Unem_Tot,C16_P_45_49_Tot_LF,C16_P_45_49_Notin_LF,C16_P_45_49_LF_NS,C16_P_45_49_Tot,C16_P_50_54_Em_FT,C16_P_50_54_Em_PT,C16_P_50_54_Em_AFW,C16_P_50_54_Em_Hrs_NS,C16_P_50_54_Em_Tot,C16_P_50_54_Unem_Look_FT,C16_P_50_54_Unem_Look_PT,C16_P_50_54_Unem_Tot,C16_P_50_54_Tot_LF,C16_P_50_54_Notin_LF,C16_P_50_54_LF_NS,C16_P_50_54_Tot,C16_P_55_59_Em_FT,C16_P_55_59_Em_PT,C16_P_55_59_Em_AFW,C16_P_55_59_Em_Hrs_NS,C16_P_55_59_Em_Tot,C16_P_55_59_Unem_Look_FT,C16_P_55_59_Unem_Look_PT,C16_P_55_59_Unem_Tot,C16_P_55_59_Tot_LF,C16_P_55_59_Notin_LF,C16_P_55_59_LF_NS,C16_P_55_59_Tot,C16_P_60_64_Em_FT,C16_P_60_64_Em_PT,C16_P_60_64_Em_AFW,C16_P_60_64_Em_Hrs_NS,C16_P_60_64_Em_Tot,C16_P_60_64_Unem_Look_FT,C16_P_60_64_Unem_Look_PT,C16_P_60_64_Unem_Tot,C16_P_60_64_Tot_LF,C16_P_60_64_Notin_LF,C16_P_60_64_LF_NS,C16_P_60_64_Tot,C16_P_65_69_Em_FT,C16_P_65_69_Em_PT,C16_P_65_69_Em_AFW,C16_P_65_69_Em_Hrs_NS,C16_P_65_69_Em_Tot,C16_P_65_69_Unem_Look_FT,C16_P_65_69_Unem_Look_PT,C16_P_65_69_Unem_Tot,C16_P_65_69_Tot_LF,C16_P_65_69_Notin_LF,C16_P_65_69_LF_NS,C16_P_65_69_Tot,C16_P_70_74_Em_FT,C16_P_70_74_Em_PT,C16_P_70_74_Em_AFW,C16_P_70_74_Em_Hrs_NS,C16_P_70_74_Em_Tot,C16_P_70_74_Unem_Look_FT,C16_P_70_74_Unem_Look_PT,C16_P_70_74_Unem_Tot,C16_P_70_74_Tot_LF,C16_P_70_74_Notin_LF,C16_P_70_74_LF_NS,C16_P_70_74_Tot,C16_P_75over_Emp_Wor_ft,C16_P_75ov_Em_Work_pt,C16_P_75ov_Em_Aw_fr_w,C16_P_75ov_Emp_Hou_w_ns,C16_P_75andOver_Em_Tot,C16_P_75over_Unem_Lo_ft_w,C16_P_75over_Unem_Lo_pt_w,C16_P_75over_Unemp_Tot,C16_P_75over_Tot_lab_for,C16_P_75over_N_lab_forc,C16_P_75over_LF_NS,C16_P_75over_Tot,C16_P_Tot_Em_FT,C16_P_Tot_Em_PT,C16_P_Tot_Em_AFW,C16_P_Tot_Em_Hrs_NS,C16_P_Tot_Em_Tot,C16_P_Tot_Unem_Look_FT,C16_P_Tot_Unem_Look_PT,C16_P_Tot_Unem_Tot,C16_P_T_T_labo_for,C16_P_Tot_Notin_LF,C16_P_Tot_LF_NS,C16_P_T_T
10304,2738,496,202,3436,2016,778,72,43,2906,99,42,136,3042,456,253,3752,2047,713,80,44,2880,84,43,129,3012,495,272,3773,1868,728,83,47,2733,91,41,126,2856,546,252,3652,1723,732,102,18,2579,85,40,122,2698,781,219,3702,972,603,76,27,1685,51,27,74,1758,1313,204,3270,402,390,57,29,873,8,7,16,892,2052,215,3168,170,216,21,19,420,4,3,7,428,1761,169,2361,102,124,13,33,262,0,3,4,265,3691,431,4398,16322,7944,980,481,25729,990,594,1582,27308,14933,3088,45320
10401,1654,476,154,2286,1163,612,48,42,1870,95,46,144,2013,593,213,2822,1190,704,77,35,2012,92,32,122,2133,669,209,3014,1342,812,73,34,2256,109,45,159,2416,979,229,3626,1260,884,110,33,2286,98,66,164,2446,1341,303,4098,725,728,90,26,1571,71,63,135,1702,2180,277,4162,254,344,32,25,655,7,13,18,670,3141,311,4124,89,145,14,12,263,3,3,4,266,2704,257,3229,65,97,9,23,192,3,0,3,195,4849,542,5580,9353,6936,739,387,17415,1081,646,1726,19143,19774,3118,42036
10402,3365,746,264,4378,2366,1369,89,50,3875,140,80,216,4090,784,322,5199,2548,1406,88,61,4101,133,92,224,4325,892,366,5581,2436,1478,142,74,4131,146,95,244,4378,1167,395,5942,2228,1601,159,52,4041,150,89,242,4277,1822,480,6582,1402,1299,141,44,2880,96,89,181,3063,2992,397,6445,457,614,65,20,1159,10,25,35,1193,4313,407,5922,110,223,26,10,372,0,10,16,389,3636,338,4361,51,106,12,33,200,0,3,6,202,6763,1204,8172,18784,13986,1258,637,34661,1608,1132,2735,37402,27636,5354,70390
10501,869,229,160,1259,615,211,22,33,877,44,28,72,953,254,178,1384,693,254,27,31,1003,57,23,82,1083,290,206,1581,787,228,36,19,1065,51,21,73,1142,411,227,1783,714,233,54,21,1027,55,19,70,1098,426,249,1770,484,185,32,20,722,26,29,48,773,509,170,1447,242,142,21,18,421,0,3,11,426,744,184,1361,106,85,5,17,214,0,3,3,210,709,147,1072,90,68,15,12,186,0,0,3,186,1285,277,1753,6195,2368,351,286,9203,525,296,822,10026,6507,2509,19041
10502,733,211,75,1016,500,216,24,23,760,49,17,62,827,226,95,1145,563,223,24,16,826,64,16,86,912,259,104,1269,632,216,44,16,908,40,16,63,973,333,114,1421,625,266,54,13,959,45,14,59,1016,453,114,1586,402,175,39,26,645,27,17,41,683,649,110,1444,137,110,15,8,267,0,9,7,273,922,109,1304,45,44,4,7,97,0,3,3,101,801,110,1016,20,17,10,15,62,3,0,4,67,1653,218,1934,4945,2328,357,204,7839,510,234,747,8584,6795,1415,16795
10503,2931,580,273,3784,2088,733,67,50,2939,116,44,155,3095,644,329,4069,2289,780,53,59,3181,112,37,149,3328,625,346,4297,2314,794,86,62,3256,103,37,139,3394,803,360,4552,2164,829,105,51,3148,98,59,158,3306,1087,384,4782,1342,718,114,32,2212,56,51,113,2321,1557,398,4273,625,433,65,36,1161,3,12,18,1173,2421,338,3941,244,226,19,17,515,3,3,5,520,2308,310,3131,184,187,17,42,430,0,4,4,437,4689,687,5806,19288,8701,1031,640,29666,1277,684,1961,31625,19013,4678,55318
10601,3938,976,307,5215,2629,1263,124,77,4094,173,85,255,4348,1016,361,5726,2814,1259,121,90,4291,187,58,245,4534,1033,385,5955,2510,1161,151,66,3892,141,55,197,4091,1248,380,5721,2231,1115,151,52,3549,142,73,210,3763,1843,402,6008,1163,888,91,47,2192,79,49,130,2320,2671,390,5377,408,462,54,18,935,7,19,27,959,3512,404,4876,130,173,8,5,324,3,6,5,332,2819,321,3467,79,103,9,26,222,4,0,4,221,4651,666,5542,21897,12323,1430,753,36407,1921,1064,2992,39400,25339,5013,69748
10602,3917,703,225,4846,2583,1068,109,55,3817,135,80,213,4026,706,234,4967,2595,1046,95,52,3788,145,57,203,3995,699,226,4914,2356,950,91,50,3439,108,62,172,3612,780,220,4610,1937,878,130,28,2975,102,38,137,3113,1144,206,4469,985,666,91,25,1762,71,46,124,1884,1905,194,3981,306,332,35,11,681,9,12,18,701,2716,188,3601,62,131,10,4,212,0,3,3,221,2223,178,2619,29,62,8,18,118,0,3,3,119,3839,425,4385,20783,11078,1194,520,33572,1486,1060,2547,36121,18840,2963,57916
10603,2747,588,209,3549,2074,993,93,45,3214,126,72,194,3409,641,285,4334,2159,1002,96,57,3323,122,51,173,3492,666,291,4459,2290,1090,117,47,3545,148,60,211,3758,918,328,5002,1799,1055,151,45,3054,105,69,173,3228,1453,318,5002,1039,875,98,43,2054,87,52,141,2191,2543,344,5078,338,504,45,19,909,8,21,28,939,4127,404,5468,71,208,21,18,320,0,7,7,327,3885,383,4588,50,109,8,16,183,3,7,11,190,6000,779,6974,15985,10281,1144,544,27956,1342,863,2212,30162,24314,4342,58816
10604,1401,343,128,1874,994,390,41,31,1450,55,22,80,1524,272,167,1962,1000,387,54,21,1460,64,30,97,1556,319,162,2033,1024,389,44,28,1484,47,23,66,1550,385,142,2085,833,346,65,21,1260,35,18,51,1313,499,120,1935,517,282,41,22,864,29,16,48,906,666,150,1724,183,166,20,11,380,3,8,10,388,1016,122,1527,93,86,3,4,184,0,0,0,186,884,102,1169,59,68,9,14,149,0,3,3,147,1608,251,2008,8315,3928,507,279,13027,601,316,921,13947,7840,1874,23662
10701,3462,870,182,4517,2336,1122,96,43,3599,133,76,209,3808,823,190,4825,2284,1017,88,50,3440,124,65,190,3636,953,214,4807,2327,1047,112,44,3535,130,68,195,3732,1196,225,5155,1858,948,132,38,2975,116,47,158,3137,1624,240,4995,858,641,100,27,1619,61,46,104,1726,2331,218,4274,232,288,33,11,562,3,10,18,578,3262,193,4028,38,98,9,5,157,0,0,0,157,2903,207,3262,29,29,9,11,78,0,3,3,82,5994,745,6815,18453,10435,1189,548,30624,1464,1077,2542,33162,24603,3175,60943
10702,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,0,0,0,3,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,7,0,0,0,7,0,0,8
10703,4114,722,238,5070,2931,1474,103,59,4566,134,89,224,4794,819,271,5883,2897,1371,135,64,4472,110,73,188,4662,904,280,5848,2965,1413,175,53,4608,117,59,177,4783,1115,316,6214,2459,1314,194,44,4020,109,51,158,4179,1760,305,6242,1246,960,127,28,2365,66,54,120,2483,2932,306,5721,329,421,36,24,812,9,22,27,836,4066,334,5241,81,156,11,12,268,4,4,6,275,3526,315,4116,35,73,7,15,133,3,0,4,138,6131,875,7144,23020,13870,1551,619,39059,1444,1187,2634,41692,26741,4202,72628
10704,6395,1209,339,7936,4402,2049,194,73,6720,162,111,273,6996,1202,360,8563,4387,1770,147,87,6393,187,96,282,6675,1188,367,8224,4107,1808,170,78,6159,174,71,242,6403,1492,381,8283,3347,1586,181,63,5173,134,90,228,5400,2178,399,7974,1646,1306,149,44,3150,81,78,160,3305,3353,374,7027,486,644,61,21,1214,15,27,38,1254,4663,401,6315,115,236,17,20,394,3,8,11,406,4306,364,5073,50,124,15,25,214,0,8,7,225,9331,880,10435,33999,20632,2097,921,57644,1879,2332,4213,61857,38576,5711,106148
10801,895,271,79,1239,602,394,30,22,1045,54,23,74,1122,330,106,1559,696,439,40,27,1209,59,26,88,1298,374,116,1781,740,502,48,23,1314,57,37,99,1413,520,134,2063,696,543,64,23,1325,64,39,109,1427,790,161,2375,448,447,61,26,981,45,41,88,1065,1428,161,2649,162,260,25,9,452,3,9,7,463,2337,208,3003,49,103,7,9,169,0,3,6,172,2237,209,2617,35,37,9,14,104,0,4,4,103,4119,569,4793,5118,4278,448,248,10095,565,349,912,11007,13783,2053,26840
10802,1403,526,158,2085,970,562,51,40,1622,90,37,126,1749,631,170,2552,1019,631,56,35,1746,81,52,136,1880,639,232,2748,1138,773,79,47,2030,90,53,142,2177,963,294,3435,1055,880,103,47,2085,100,64,162,2254,1451,302,4003,656,694,92,36,1475,75,61,137,1611,2131,309,4049,279,329,46,24,680,9,13,25,702,3024,320,4050,91,111,14,14,234,0,3,5,234,2508,275,3022,70,62,11,21,163,3,6,3,172,4166,819,5156,8006,6487,735,475,15699,979,556,1534,17229,19244,3514,39985
10803,33,5,4,41,15,9,3,0,25,0,0,0,25,0,6,28,10,3,0,0,15,0,0,0,15,0,0,13,21,12,0,0,29,0,0,0,29,3,4,38,14,13,0,0,23,0,0,0,23,5,3,34,9,9,0,0,19,0,0,0,19,7,3,28,8,6,3,0,11,0,0,0,11,4,0,21,0,3,0,0,5,0,0,0,5,9,0,16,0,3,0,0,6,0,0,0,6,32,3,39,118,81,17,9,225,3,0,3,228,70,32,327
10804,2838,586,196,3620,2226,1054,77,55,3413,109,54,156,3574,691,225,4485,2377,1198,90,64,3729,116,82,197,3930,725,265,4916,2282,1282,121,47,3740,142,68,211,3952,987,307,5244,2081,1263,157,52,3553,129,91,217,3771,1573,332,5670,1097,1078,117,28,2317,108,75,181,2498,2779,328,5598,375,519,48,24,975,6,21,27,1001,4810,448,6259,105,236,27,18,389,0,9,9,399,4702,426,5527,61,114,9,24,201,3,0,4,208,8791,979,9980,16659,11320,1125,553,29660,1240,907,2153,31806,29305,4347,65458
10805,1599,528,113,2238,1101,690,72,33,1900,101,56,159,2056,639,178,2868,1317,760,85,45,2208,130,50,175,2382,694,201,3276,1390,853,94,47,2382,118,55,176,2559,905,243,3713,1347,894,134,46,2425,118,79,195,2620,1380,285,4282,832,745,94,39,1712,101,55,151,1866,2260,295,4422,281,435,41,25,778,3,13,15,793,3580,331,4701,106,172,22,19,320,0,8,6,328,3118,285,3738,55,86,12,24,186,3,3,11,196,5128,722,6042,9722,7421,895,449,18484,1230,702,1930,20406,21244,3226,44882
10901,2785,542,226,3549,1810,868,76,43,2791,84,63,150,2943,538,235,3720,1985,890,79,45,2999,122,47,170,3167,562,254,3986,1967,856,92,34,2943,101,42,141,3086,612,216,3918,1793,891,122,44,2855,83,38,124,2978,891,265,4133,1039,789,91,30,1953,47,61,108,2062,1452,273,3788,387,437,53,24,903,5,21,23,928,2283,222,3429,112,165,26,13,315,0,3,10,319,2154,224,2696,48,98,10,20,180,0,0,0,181,4234,636,5047,16268,9628,1035,491,27430,1131,768,1900,29328,16520,3612,49454
10902,450,89,60,597,352,161,13,16,547,17,3,22,565,113,72,748,399,146,7,21,576,27,10,37,610,121,76,811,490,169,18,18,693,22,8,24,722,148,107,973,419,184,20,21,652,14,15,33,681,199,111,986,281,158,37,7,495,11,6,19,512,324,101,935,112,101,13,13,244,0,4,4,245,501,114,860,37,43,3,3,95,0,0,0,92,448,73,616,39,31,7,9,84,0,0,4,82,800,157,1042,3269,1641,200,183,5298,195,105,302,5605,3395,1191,10189
10903,1487,276,152,1917,1205,499,52,40,1791,44,27,69,1864,252,195,2309,1263,523,65,32,1877,38,20,63,1940,319,214,2472,1305,576,83,41,2000,57,24,78,2080,393,215,2691,1314,669,121,45,2148,57,32,92,2240,690,293,3216,918,554,117,42,1628,58,25,83,1706,1276,289,3269,365,353,44,43,809,6,7,17,826,2287,314,3417,171,166,37,19,388,3,7,6,394,2048,263,2702,105,112,18,19,254,0,0,0,254,3955,693,4900,10415,5724,823,413,17372,524,311,832,18206,13268,3232,34709
11001,1386,330,120,1833,1002,500,25,27,1555,50,20,68,1619,335,144,2105,1153,480,33,25,1686,63,25,86,1770,306,154,2229,1282,530,44,20,1876,36,28,66,1945,405,207,2553,1113,519,73,21,1730,43,27,66,1798,528,188,2511,734,432,51,26,1247,23,22,47,1290,800,160,2247,335,281,28,17,658,5,3,10,673,1289,152,2108,160,144,11,13,326,0,0,3,331,1216,164,1706,95,103,17,9,224,3,3,4,225,2302,355,2881,9312,5650,616,306,15891,566,600,1166,17055,10834,2444,30334
11002,1276,365,163,1801,900,477,38,37,1448,88,36,129,1576,424,170,2177,1050,463,50,44,1601,62,25,89,1692,466,185,2340,1068,496,51,27,1640,76,30,106,1746,564,183,2498,1073,593,72,36,1769,65,34,101,1867,829,272,2970,698,443,62,27,1229,56,53,104,1329,1226,266,2827,365,281,27,23,698,0,9,13,709,1933,281,2916,196,180,11,24,406,0,0,4,413,1716,254,2382,136,125,25,46,335,3,4,8,340,3082,568,3991,8434,4950,553,403,14341,755,400,1154,15500,12854,2952,31309
11003,1108,252,174,1532,787,276,40,23,1129,31,24,58,1189,210,163,1563,827,272,33,22,1153,52,19,75,1227,236,193,1654,923,302,26,29,1288,45,18,62,1352,276,219,1841,806,308,45,25,1183,30,17,44,1223,398,203,1829,561,249,47,22,871,30,13,38,909,446,169,1519,264,168,31,14,483,3,4,7,487,723,173,1382,100,83,9,6,201,0,0,0,204,725,126,1056,74,47,22,8,155,0,0,0,155,1242,313,1701,7316,2970,445,283,11012,489,222,708,11717,5952,2388,20053
11004,3459,657,325,4442,2490,953,87,61,3596,122,67,191,3788,677,353,4814,2629,1033,93,66,3818,129,48,177,3991,750,366,5106,2580,1044,117,71,3805,106,47,149,3954,864,362,5187,2349,1032,130,88,3597,106,61,166,3768,1245,422,5435,1606,896,113,43,2666,96,69,162,2834,1857,407,5100,628,523,60,27,1231,9,9,16,1252,3015,403,4670,207,274,25,28,530,3,4,8,530,2882,347,3754,148,162,20,36,365,3,0,3,369,5719,862,6959,22087,10647,1254,755,34742,1417,775,2197,36941,22086,5205,64232
11101,5662,940,254,6865,3863,1967,148,65,6048,186,90,274,6321,1101,267,7687,4269,1914,139,66,6390,185,97,284,6667,1159,323,8153,4031,1818,183,63,6096,185,102,285,6383,1436,286,8103,3445,1728,238,68,5474,155,94,251,5730,2192,322,8244,1692,1369,159,41,3269,126,88,215,3479,3792,312,7585,445,669,61,12,1186,18,23,40,1226,5755,330,7305,104,279,20,14,419,4,8,10,425,5152,301,5882,37,111,9,21,179,0,3,5,182,9681,1056,10924,31015,19194,2028,725,52963,2111,1654,3768,56731,36896,4420,98050
11102,3315,703,135,4153,2330,1068,99,71,3567,114,67,185,3747,693,178,4622,2397,1076,69,61,3605,144,47,188,3794,718,195,4707,2257,1045,108,61,3468,121,59,180,3646,1005,191,4841,2064,1016,138,39,3260,98,55,155,3412,1448,235,5102,1110,826,96,27,2061,81,57,141,2206,2527,221,4946,328,433,43,18,830,13,14,27,855,3760,287,4901,65,188,16,8,279,3,3,9,286,3432,247,3962,20,73,12,17,120,0,6,7,119,6195,847,7164,18610,10968,1171,583,31339,1501,990,2489,33824,24538,3159,61527
11103,8472,1528,428,10425,5320,2536,201,106,8160,300,159,460,8620,1493,458,10577,5237,2277,205,109,7822,302,142,442,8264,1614,517,10392,4980,2193,210,97,7481,271,96,369,7850,1956,563,10365,4211,2059,233,62,6571,231,128,362,6934,2717,576,10232,2195,1608,167,32,4000,139,131,265,4263,4287,487,9047,618,765,79,23,1492,13,31,48,1535,5954,454,7938,132,334,28,22,510,0,14,11,522,5291,470,6284,68,174,17,31,289,11,5,19,301,10263,2050,12618,45338,26820,2780,1211,76144,3296,2839,6133,82278,45725,8110,136118
