SA4_CODE_2016,C06_M_NatPhy_sci_15_19,C06_M_NatPhy_sci_20_24,C06_M_NatPhy_sci_25_34,C06_M_NatPhy_sci_35_44,C06_M_NatPhy_sci_45_54,C06_M_NatPhy_sci_55_64,C06_M_NatPhy_sci_65_74,C06_M_NatPhy_sci_75_84,C06_M_NatPhy_sci_85_ov,C06_M_NatPhy_sci_Tot,C06_M_InfTec_15_19,C06_M_InfTec_20_24,C06_M_InfTec_25_34,C06_M_InfTec_35_44,C06_M_InfTec_45_54,C06_M_InfTec_55_64,C06_M_InfTec_65_74,C06_M_InfTec_75_84,C06_M_InfTec_85_ov,C06_M_InfTec_Tot,C06_M_EngRT_15_19,C06_M_EngRT_20_24,C06_M_EngRT_25_34,C06_M_EngRT_35_44,C06_M_EngRT_45_54,C06_M_EngRT_55_64,C06_M_EngRT_65_74,C06_M_EngRT_75_84,C06_M_EngRT_85_ov,C06_M_EngRT_Tot,C06_M_ArchBuild_15_19,C06_M_ArchBuild_20_24,C06_M_ArchBuild_25_34,C06_M_ArchBuild_35_44,C06_M_ArchBuild_45_54,C06_M_ArchBuild_55_64,C06_M_ArchBuild_65_74,C06_M_ArchBuild_75_84,C06_M_ArchBuild_85o,C06_M_Arch_building_Tot,C06_M_AgEnv_RS_15_19,C06_M_AgEnv_RS_20_24,C06_M_AgEnv_RS_25_34,C06_M_AgEnv_RS_35_44,C06_M_AgEnv_RS_45_54,C06_M_AgEnv_RS_55_64,C06_M_AgEnv_RS_65_74,C06_M_AgEnv_RS_75_84,C06_M_AgEnv_RS_85_ov,C06_M_AgEnv_RS_Tot,C06_M_Health_15_19,C06_M_Health_20_24,C06_M_Health_25_34,C06_M_Health_35_44,C06_M_Health_45_54,C06_M_Health_55_64,C06_M_Health_65_74,C06_M_Health_75_84,C06_M_Health_85o,C06_M_Healt_To,C06_M_Educ_15_19,C06_M_Educ_20_24,C06_M_Educ_25_34,C06_M_Educ_35_44,C06_M_Educ_45_54,C06_M_Educ_55_64,C06_M_Educ_65_74,C06_M_Educ_75_84,C06_M_Educ_85o,C06_M_Educ_Tot,C06_M_MngtCom_15_19,C06_M_MngtCom_20_24,C06_M_MngtCom_25_34,C06_M_MngtCom_35_44,C06_M_MngtCom_45_54,C06_M_MngtCom_55_64,C06_M_MngtCom_65_74,C06_M_MngtCom_75_84,C06_M_MngtCom_85o,C06_M_MngtCom_Tot,C06_M_Soc_cult_15_19,C06_M_Soc_cult_20_24,C06_M_Soc_cult_25_34,C06_M_Soc_cult_35_44,C06_M_Soc_cult_45_54,C06_M_Soc_cult_55_64,C06_M_Soc_cult_65_74,C06_M_Soc_cult_75_84,C06_M_Soc_cult_85o,C06_M_Soc_cult_Tot,C06_M_Creative_art_15_19,C06_M_Creative_art_20_24,C06_M_Creative_art_25_34,C06_M_Creative_art_35_44,C06_M_Creative_art_45_54,C06_M_Creative_art_55_64,C06_M_Creative_art_65_74,C06_M_Creative_art_75_84,C06_M_Creat_arts_85o,C06_M_Creative_arts_Tot,C06_M_FoodHos_PS_15_19,C06_M_FoodHos_PS_20_24,C06_M_FoodHos_PS_25_34,C06_M_FoodHos_PS_35_44,C06_M_FoodHos_PS_45_54,C06_M_FoodHos_PS_55_64,C06_M_FoodHos_PS_65_74,C06_M_FoodHos_PS_75_84,C06_M_FoodHos_PS_85o,C06_M_FoodHos_PS_Tot,C06_M_MixFld_pr_15_19,C06_M_MixFld_pr_20_24,C06_M_MixFld_pr_25_34,C06_M_MixFld_pr_35_44,C06_M_MixFld_pr_45_54,C06_M_MixFld_pr_55_64,C06_M_MixFld_pr_65_74,C06_M_MixFld_pr_75_84,C06_M_MixFld_pr_85_ov,C06_M_MixFld_pr_Tot,C06_M_FldStu_ID_15_19,C06_M_FldStu_ID_20_24,C06_M_FldStu_ID_25_34,C06_M_FldStu_ID_35_44,C06_M_FldStu_ID_45_54,C06_M_FldStu_ID_55_64,C06_M_FldStu_ID_65_74,C06_M_FldStu_ID_75_84,C06_M_FldStu_ID_85o,C06_M_FldStu_ID_Tot,C06_M_FldStu_NS_15_19,C06_M_FldStu_NS_20_24,C06_M_FldStu_NS_25_34,C06_M_FldStu_NS_35_44,C06_M_FldStu_NS_45_54,C06_M_FldStu_NS_55_64,C06_M_FldStu_NS_65_74,C06_M_FldStu_NS_75_84,C06_M_FldStu_NS_85o,C06_M_FldStu_NS_T,C06_M_Tot_15_19,C06_M_Tot_20_24,C06_M_Tot_25_34,C06_M_Tot_35_44,C06_M_Tot_45_54,C06_M_Tot_55_64,C06_M_Tot_65_74,C06_M_Tot_75_84,C06_M_Tot_85o,C06_M_T_T,C11_M_NatPhy_sci_15_19,C11_M_NatPhy_sci_20_24,C11_M_NatPhy_sci_25_34,C11_M_NatPhy_sci_35_44,C11_M_NatPhy_sci_45_54,C11_M_NatPhy_sci_55_64,C11_M_NatPhy_sci_65_74,C11_M_NatPhy_sci_75_84,C11_M_NatPhy_sci_85_ov,C11_M_NatPhy_sci_Tot,C11_M_InfTec_15_19,C11_M_InfTec_20_24,C11_M_InfTec_25_34,C11_M_InfTec_35_44,C11_M_InfTec_45_54,C11_M_InfTec_55_64,C11_M_InfTec_65_74,C11_M_InfTec_75_84,C11_M_InfTec_85_ov,C11_M_InfTec_Tot,C11_M_EngRT_15_19,C11_M_EngRT_20_24,C11_M_EngRT_25_34,C11_M_EngRT_35_44,C11_M_EngRT_45_54,C11_M_EngRT_55_64,C11_M_EngRT_65_74,C11_M_EngRT_75_84,C11_M_EngRT_85_ov,C11_M_EngRT_Tot,C11_M_ArchBuild_15_19,C11_M_ArchBuild_20_24,C11_M_ArchBuild_25_34,C11_M_ArchBuild_35_44,C11_M_ArchBuild_45_54,C11_M_ArchBuild_55_64,C11_M_ArchBuild_65_74,C11_M_ArchBuild_75_84,C11_M_ArchBuild_85o,C11_M_Arch_building_Tot,C11_M_AgEnv_RS_15_19,C11_M_AgEnv_RS_20_24,C11_M_AgEnv_RS_25_34,C11_M_AgEnv_RS_35_44,C11_M_AgEnv_RS_45_54,C11_M_AgEnv_RS_55_64,C11_M_AgEnv_RS_65_74,C11_M_AgEnv_RS_75_84,C11_M_AgEnv_RS_85o,C11_M_AgEnv_RS_Tot
101,0,23,127,224,273,260,118,53,5,1086,21,111,231,272,212,89,19,6,0,969,89,500,1583,2591,2658,2404,1581,686,115,12219,54,286,762,1163,1350,946,611,273,47,5485,27,162,475,614,591,443,231,125,13,2671,9,25,137,264,356,276,161,87,19,1331,5,20,157,257,591,480,204,62,11,1783,32,185,523,839,843,728,326,160,32,3665,17,104,416,648,608,578,243,123,21,2760,7,55,128,139,156,146,57,35,7,734,38,167,404,374,336,252,106,43,13,1728,3,3,4,7,5,9,3,5,4,46,8,24,65,106,131,107,59,41,13,551,848,534,1137,1338,1428,1257,1087,924,259,8811,1161,2196,6151,8825,9551,7968,4802,2620,562,43830,0,24,120,257,255,315,220,80,14,1286,40,116,359,327,292,174,42,9,0,1369,101,615,1550,2390,2872,2717,1889,819,217,13162,63,364,863,1151,1408,1187,727,338,76,6173,40,121,364,629,672,550,311,142,26,2853
102,4,59,157,204,200,152,115,80,12,987,64,252,392,358,244,84,17,0,0,1414,146,713,2560,4066,4284,3433,2489,1705,339,19734,109,574,1662,2047,1808,1321,915,553,96,9091,34,135,397,376,331,165,115,58,9,1611,26,77,385,485,616,320,192,129,30,2249,3,44,271,367,790,537,290,154,30,2481,64,474,1021,1395,1512,1116,605,392,96,6676,38,158,562,640,626,440,279,166,40,2957,23,130,264,206,210,181,107,64,10,1188,52,241,567,532,461,331,219,96,20,2510,9,3,9,3,10,5,9,8,0,56,12,30,77,131,140,109,54,60,15,633,1287,755,1367,1824,1828,1597,1768,2057,750,13227,1863,3635,9689,12637,13062,9791,7176,5513,1451,64812,0,69,147,225,204,207,151,76,24,1102,49,217,551,501,351,154,28,9,3,1857,109,872,2420,3584,4521,3989,3046,1728,520,20794,86,585,1715,2057,1991,1548,1035,589,170,9770,36,159,407,477,386,217,144,73,17,1920
103,0,28,91,120,157,143,45,12,3,609,43,122,141,127,96,53,16,0,0,592,145,697,2021,2684,2567,1946,1078,492,83,11711,74,271,774,736,789,567,371,162,21,3770,54,195,526,664,684,567,293,110,18,3116,15,38,136,250,309,224,108,71,5,1164,4,27,171,255,472,331,130,46,6,1452,44,204,459,589,637,521,230,84,17,2779,19,78,251,355,341,290,120,60,15,1527,17,51,92,64,108,97,35,12,8,481,41,176,324,304,231,160,90,37,14,1377,3,7,4,4,3,3,0,3,0,30,11,24,61,75,86,63,30,7,9,374,825,662,1228,1275,1182,1124,1066,896,241,8497,1285,2585,6297,7512,7672,6092,3606,1981,441,37470,3,22,89,139,148,144,77,26,8,664,23,99,216,140,110,70,24,0,0,691,134,922,2197,2626,2795,2289,1370,618,131,13087,66,385,812,792,857,731,413,216,45,4308,44,152,461,621,747,613,431,148,31,3247
104,0,12,53,85,108,105,49,23,7,441,19,65,89,56,98,35,4,0,0,364,53,249,771,1465,1756,1562,1077,569,99,7589,19,142,434,704,1007,650,413,207,46,3617,15,60,207,276,249,148,96,45,10,1108,4,23,120,208,258,151,86,54,11,931,4,21,98,162,466,337,185,57,15,1350,31,142,297,404,514,439,217,106,28,2171,13,42,147,283,340,276,114,48,9,1269,6,25,94,95,120,82,19,11,0,459,29,124,265,263,229,169,84,27,3,1193,3,5,0,0,5,4,0,0,3,22,3,17,27,56,73,57,37,12,0,291,564,295,512,698,743,652,710,681,254,5117,772,1219,3118,4760,5955,4672,3083,1841,486,25912,3,13,48,76,95,139,85,26,5,493,26,80,120,106,88,56,23,7,0,512,90,292,761,1226,1711,1910,1343,687,159,8174,50,165,466,686,991,872,489,235,67,4018,20,87,222,301,316,230,100,61,10,1350
105,0,5,53,63,53,52,18,6,0,248,13,55,56,44,43,9,3,0,0,228,86,354,991,1268,1355,927,522,236,40,5792,14,114,344,430,458,325,205,86,15,1994,34,145,387,442,372,288,126,59,13,1856,7,18,90,134,154,88,45,28,3,573,3,35,151,163,219,134,45,21,0,782,22,93,253,337,321,237,80,26,5,1382,9,34,202,206,171,116,50,20,6,808,0,19,19,37,37,25,8,9,0,150,12,83,176,140,146,95,52,31,5,741,0,3,0,4,11,0,0,3,0,21,11,9,29,41,38,34,17,12,0,187,583,422,692,818,864,789,726,600,129,5620,784,1393,3444,4127,4244,3135,1911,1125,208,20380,0,10,36,67,57,67,19,5,0,259,9,43,84,53,49,16,5,4,0,261,85,415,996,1155,1340,1124,657,288,69,6132,38,188,369,358,450,398,246,89,19,2156,39,138,335,438,438,281,171,76,12,1931
106,0,25,80,137,191,149,52,32,0,672,49,138,176,141,115,44,5,0,0,674,204,1167,3611,4781,4283,3109,1689,793,125,19756,50,320,838,1066,1020,842,516,238,33,4918,25,156,384,379,310,198,98,38,10,1591,9,58,148,303,394,257,127,57,15,1368,3,27,142,212,503,372,181,72,7,1512,38,258,618,761,764,655,309,142,25,3577,16,69,268,305,328,292,149,59,12,1493,11,51,83,65,94,101,41,21,4,463,57,200,478,400,268,241,133,53,10,1836,0,3,0,0,8,13,3,0,0,30,9,27,95,108,123,83,37,20,5,510,963,623,1268,1457,1361,1249,1109,1003,314,9356,1434,3111,8198,10115,9766,7595,4454,2527,555,47757,0,43,119,166,177,193,102,36,3,845,23,112,259,141,127,85,27,3,0,785,186,1650,4095,4671,4889,3933,2341,925,223,22911,47,351,886,1053,1102,934,662,246,57,5335,16,125,409,431,372,279,147,56,15,1858
107,3,97,286,266,339,264,120,43,9,1429,43,403,595,332,210,78,16,0,0,1679,117,980,3746,4992,5084,3684,2188,1170,216,22178,77,511,1440,1524,1218,886,685,355,64,6764,18,120,313,313,204,98,42,24,7,1141,5,88,388,461,458,261,146,83,10,1912,3,75,322,423,832,522,198,86,22,2484,64,530,1152,1195,1220,762,300,133,29,5390,29,256,640,665,656,394,183,72,13,2906,32,154,253,222,189,87,35,17,0,987,46,244,486,384,271,214,122,51,17,1841,6,22,10,9,15,6,8,3,0,79,17,54,119,134,114,97,39,24,3,589,1098,885,1295,1529,1463,1339,1373,1376,357,10723,1558,4427,11043,12443,12277,8691,5463,3446,764,60109,3,125,338,305,312,333,188,67,10,1691,53,289,773,408,277,120,29,5,0,1957,125,1222,3413,4479,5357,4391,2650,1358,395,23380,100,608,1529,1679,1433,981,705,408,98,7540,19,104,353,343,275,147,81,30,12,1374
108,3,9,47,63,102,154,88,54,11,529,22,100,103,113,97,56,12,3,0,511,101,367,1195,2126,2595,2673,2137,1253,194,12631,52,236,750,1138,1358,1052,771,401,66,5833,25,97,255,370,358,236,130,70,18,1554,11,41,160,308,442,258,134,96,24,1474,0,24,140,273,641,513,280,128,13,2006,42,165,347,492,625,703,403,255,54,3091,13,73,177,346,363,297,174,93,18,1552,4,38,77,78,129,104,67,38,3,529,42,175,372,346,311,274,149,64,14,1749,3,8,0,3,8,8,5,4,0,36,9,13,56,86,104,80,61,43,18,464,767,419,806,1024,1161,1090,1236,1357,435,8303,1102,1754,4486,6769,8298,7500,5637,3851,862,40261,0,0,32,85,91,165,138,54,20,602,29,101,160,125,116,116,30,10,0,690,91,459,1137,1829,2622,2909,2669,1419,391,13527,59,260,685,1040,1377,1335,942,471,103,6260,33,96,250,430,404,346,179,94,20,1851
109,0,9,50,48,61,43,21,12,0,244,19,61,128,71,44,28,5,3,0,361,58,402,1124,1369,1423,1037,603,305,48,6359,41,170,403,473,576,362,239,113,17,2394,38,158,395,466,422,261,114,51,11,1911,5,26,94,135,175,104,46,32,3,635,0,14,98,142,240,162,90,26,7,778,24,132,342,400,445,322,152,81,10,1906,3,37,166,160,187,118,53,24,6,753,5,37,56,40,46,35,19,8,5,248,22,112,212,188,150,100,65,28,6,892,0,0,0,0,0,3,0,3,0,8,3,11,40,49,43,30,13,14,6,207,537,252,472,592,654,610,697,679,146,4641,755,1419,3579,4132,4462,3229,2122,1370,269,21336,0,13,48,53,57,71,33,15,5,291,9,58,115,94,52,35,12,4,0,382,75,446,1035,1154,1441,1268,833,360,91,6695,52,259,433,455,543,426,288,165,27,2646,33,115,371,444,454,343,169,66,11,2011
110,3,30,100,125,171,158,68,36,9,702,26,100,112,84,64,28,6,3,0,419,142,567,1452,1822,1938,1523,859,346,69,8713,45,181,499,690,720,538,355,129,26,3179,63,220,573,683,567,542,267,101,25,3050,9,47,128,221,280,155,104,45,9,1005,18,30,177,260,440,324,147,51,8,1445,41,210,459,578,596,475,174,63,17,2618,7,93,280,395,399,337,115,61,11,1693,8,47,90,78,91,62,25,8,0,417,33,134,293,253,214,150,102,29,9,1219,8,10,3,8,0,7,3,0,0,39,6,18,56,108,89,59,17,17,4,367,705,413,867,1062,998,1005,998,874,227,7153,1113,2114,5093,6350,6565,5355,3256,1768,409,32019,3,26,83,129,144,185,117,30,18,737,22,69,162,106,89,56,11,6,0,521,114,645,1539,1663,2014,1770,1112,423,98,9380,63,289,588,625,783,670,411,194,32,3660,44,178,572,704,642,582,351,147,39,3249
111,3,129,327,305,352,317,141,70,15,1663,51,360,529,364,242,81,16,4,0,1648,147,1253,4297,5798,5906,4909,2953,1821,312,27391,70,614,1630,1894,1660,1279,896,530,90,8669,10,124,405,340,287,165,82,45,5,1472,19,120,617,750,858,486,229,137,27,3243,4,55,413,516,1024,746,402,194,32,3379,81,633,1436,1460,1541,1199,512,225,53,7143,30,242,749,851,808,572,315,156,28,3742,34,231,343,199,214,132,45,35,7,1238,60,309,638,490,353,267,180,65,19,2387,5,6,4,9,5,5,7,3,4,58,16,46,132,147,152,121,47,41,8,704,1219,1007,1541,1839,1919,1617,1563,1814,540,13068,1759,5145,13054,14962,15336,11888,7380,5156,1137,75809,0,117,367,347,327,355,233,88,29,1859,65,265,783,483,291,146,31,3,0,2067,148,1644,4658,5284,6125,5547,3608,1917,569,29499,97,701,1767,1841,1818,1450,1000,571,172,9424,13,89,392,426,315,214,123,53,7,1635
112,3,23,116,172,216,204,84,41,9,867,39,117,164,189,134,52,3,7,0,712,89,405,1256,2257,2819,2333,1609,993,185,11955,63,247,881,1366,1579,1030,661,338,58,6220,45,171,391,488,466,288,94,57,14,2013,4,54,260,472,647,311,163,107,26,2040,3,33,205,354,879,657,316,138,30,2614,34,248,596,737,835,722,369,230,44,3811,13,82,317,480,668,496,217,91,20,2400,17,123,271,259,339,201,64,31,9,1308,49,209,482,494,409,271,149,74,14,2155,3,3,10,0,4,11,9,3,3,38,6,29,75,104,123,104,53,38,5,532,885,579,906,1261,1411,1228,1174,1395,445,9278,1251,2317,5935,8634,10528,7894,4974,3550,868,45957,4,20,100,209,217,281,137,59,17,1052,34,115,194,219,174,136,30,3,0,912,75,488,1352,1908,2832,2772,1957,1056,342,12778,62,362,950,1419,1642,1402,766,416,103,7121,34,124,430,551,525,404,169,82,19,2346
113,5,36,121,107,112,74,35,13,0,510,16,100,132,76,70,24,6,0,0,423,120,674,1602,1869,1727,1235,591,273,50,8151,81,218,566,612,667,413,270,105,21,2950,46,190,503,590,530,394,198,73,16,2526,6,38,107,170,189,132,58,33,4,741,5,27,191,226,397,230,91,51,5,1229,31,200,517,572,525,323,115,53,9,2340,10,64,245,260,264,153,75,39,7,1111,6,65,75,65,60,48,12,15,0,340,45,122,279,208,183,116,55,40,6,1057,0,0,6,5,15,4,0,0,0,34,7,34,76,56,85,59,21,8,7,351,654,526,1024,1046,937,764,788,634,176,6563,1047,2291,5442,5871,5763,3970,2318,1329,302,28327,3,26,106,119,106,95,47,16,8,523,20,55,184,94,66,49,6,0,0,473,131,705,1608,1712,1910,1445,797,301,85,8690,63,342,601,559,715,556,259,152,26,3283,41,138,412,581,569,482,266,104,29,2618
114,0,11,43,106,127,157,91,58,11,598,11,58,76,71,63,40,8,0,0,325,68,371,1214,1888,2107,1903,1551,847,152,10106,37,227,623,802,882,681,549,243,52,4089,17,74,177,264,209,130,103,40,9,1027,7,13,83,198,259,188,149,77,7,985,0,7,89,173,455,348,191,84,11,1348,17,106,242,436,522,595,377,181,37,2507,9,43,157,293,328,297,215,101,14,1454,3,36,69,75,89,85,58,25,9,461,23,90,219,242,199,179,101,54,10,1104,3,0,3,3,8,4,6,7,0,33,7,24,42,57,80,65,45,44,9,372,565,225,474,634,750,758,841,794,180,5225,770,1287,3500,5248,6078,5423,4274,2560,487,29626,0,20,43,79,115,157,135,65,15,636,11,40,103,83,80,59,25,7,0,409,75,436,1105,1576,2237,2109,1909,982,261,10683,40,227,590,768,915,821,616,310,70,4356,21,80,202,284,273,191,134,60,11,1257
115,0,80,188,352,470,395,132,56,14,1685,41,320,605,739,481,147,21,0,0,2366,52,523,2008,3480,3739,2962,1194,567,112,14633,50,316,995,1338,984,755,375,120,28,4974,11,97,277,270,219,148,65,26,5,1116,6,66,256,363,422,322,170,71,15,1690,0,41,197,275,540,443,165,72,19,1759,78,584,1442,2452,2653,1836,525,207,51,9824,21,207,498,557,727,463,185,89,26,2761,24,185,269,165,162,114,44,20,8,986,39,112,242,252,217,133,60,17,6,1080,6,0,3,3,7,4,8,3,0,32,11,36,70,111,113,86,25,24,7,481,838,437,705,885,921,789,506,349,148,5578,1178,3001,7747,11235,11666,8605,3464,1620,435,48958,0,85,173,337,445,424,233,70,10,1771,25,236,803,958,715,285,54,4,0,3073,64,569,1621,3215,3962,3148,1813,653,188,15233,59,465,824,1378,1193,801,514,164,36,5438,20,101,262,289,259,171,76,38,10,1232
116,3,59,252,351,289,153,49,5,3,1173,41,520,1261,711,297,91,5,0,0,2929,125,805,3485,4648,3987,2510,1069,410,55,17099,55,387,1213,1048,783,602,299,141,21,4552,8,88,272,262,173,83,41,12,3,944,9,91,328,330,305,126,46,30,5,1264,0,49,284,287,425,236,95,36,6,1423,108,647,1945,1802,1426,806,230,78,14,7063,29,185,623,611,533,283,122,40,7,2439,29,200,291,153,117,85,27,9,3,910,49,160,469,344,281,174,81,25,7,1584,7,12,14,10,26,8,9,5,0,93,16,54,144,185,158,85,28,14,4,686,1448,1107,2053,2189,1861,1481,1025,729,157,12049,1939,4354,12630,12928,10668,6736,3123,1534,281,54192,3,94,282,349,363,252,92,20,3,1463,71,389,2056,1434,473,156,17,0,0,4603,102,899,3318,4558,4573,3207,1432,560,94,18748,76,372,1182,1211,884,691,378,168,28,4994,24,76,263,287,232,106,57,8,4,1058
117,10,191,931,659,371,236,90,33,4,2520,34,631,2161,864,306,74,13,0,11,4098,34,618,2705,2122,1530,1181,674,349,66,9287,23,198,1077,1028,589,398,228,94,19,3646,3,46,242,212,119,60,30,17,0,730,4,112,887,717,423,261,122,73,17,2610,3,50,349,470,462,292,115,39,12,1794,71,1426,5134,2931,1427,720,204,85,23,12025,19,515,2741,2086,1379,796,267,96,23,7914,41,643,2096,1222,555,215,88,15,5,4882,37,326,956,676,303,166,55,19,6,2549,22,31,16,23,7,9,13,0,0,127,9,115,342,277,158,79,47,12,10,1048,1323,3592,7591,4908,3348,2569,1826,1101,325,26569,1626,8489,27230,18193,10970,7065,3779,1928,516,79795,8,299,1087,805,467,335,159,57,6,3215,17,406,3068,1398,477,160,31,6,0,5563,36,680,3250,2293,1868,1332,824,388,82,10753,30,256,1266,1090,759,519,273,132,27,4352,3,48,240,260,167,92,33,14,3,852
118,15,161,644,544,376,340,155,68,16,2326,27,430,1256,651,293,96,14,8,3,2770,47,673,2329,1965,1761,1581,987,683,177,10208,15,256,1112,1029,764,609,323,154,36,4305,0,63,240,210,116,88,59,28,6,816,3,101,705,765,687,561,389,281,70,3561,3,43,255,302,373,292,135,77,18,1509,43,940,4396,3434,1974,1265,472,261,71,12860,20,369,2083,1878,1428,1197,427,212,70,7690,21,302,1254,776,444,188,88,41,19,3141,13,155,573,389,233,179,91,48,19,1704,22,32,13,3,7,8,7,6,4,101,11,73,217,208,125,103,47,35,11,840,1047,1749,3992,2896,2186,1897,1295,1199,420,16675,1294,5347,19068,15048,10778,8414,4491,3108,962,68510,11,195,703,632,431,336,219,73,28,2631,6,193,1271,845,452,178,32,0,0,2980,33,699,2702,1924,1883,1653,1114,663,272,10945,17,319,1362,1116,834,649,397,175,66,4938,0,46,274,221,157,69,49,35,4,866
119,9,177,586,783,563,323,139,79,10,2671,79,1047,2978,1472,544,123,20,6,3,6273,148,1204,5323,6594,5922,4386,2731,1933,412,28658,108,646,2102,1957,1461,1132,799,466,116,8792,9,88,254,309,223,116,58,31,12,1092,7,169,824,849,599,341,237,124,28,3178,8,77,396,609,814,534,264,119,39,2858,156,1642,4737,3870,2633,1662,628,406,108,15857,47,442,1460,1438,1209,718,297,149,35,5793,30,350,619,428,352,195,91,63,4,2133,72,395,799,768,485,367,186,94,36,3201,26,37,36,36,49,21,15,6,0,225,14,92,282,323,269,133,85,48,16,1246,2249,2064,3753,3873,3629,2847,2310,2234,808,23761,2966,8413,24138,23313,18750,12912,7876,5753,1628,105747,5,184,606,704,757,424,223,93,28,3025,52,632,4030,2154,956,262,40,3,3,8132,131,1214,4771,6123,6565,4735,3075,1875,632,29125,104,701,2023,2258,1744,1235,860,520,179,9632,8,93,285,263,275,147,71,39,13,1190
120,4,126,595,652,475,333,98,54,14,2347,27,598,2050,988,396,108,20,5,0,4188,38,464,2460,2860,2368,1824,995,597,159,11758,12,201,1016,1089,835,652,347,167,46,4369,3,24,209,188,137,67,21,7,8,662,4,99,689,715,643,435,246,149,17,3004,0,32,307,395,556,418,155,58,25,1944,75,1147,3901,3313,1941,1128,333,156,54,12044,17,298,1529,1604,1383,884,283,118,35,6154,19,320,911,701,408,211,52,11,4,2644,23,188,527,450,236,175,92,42,11,1733,18,32,15,11,11,13,4,4,0,113,7,73,211,203,156,90,43,19,9,819,944,1148,2347,1991,1768,1423,1092,1000,398,12112,1190,4747,16778,15163,11309,7761,3777,2402,781,63906,5,146,642,673,553,391,192,63,12,2680,23,304,2431,1383,638,195,28,7,0,5002,33,462,2467,2610,2756,2009,1209,645,199,12375,14,255,971,1212,994,690,434,209,41,4818,0,45,216,193,166,109,34,17,5,785
121,4,221,805,968,989,924,448,257,67,4694,23,559,2383,1820,943,283,45,11,3,6071,39,545,2954,3714,3601,3364,2027,1394,300,17943,15,204,995,1223,1108,948,557,330,75,5446,5,99,371,310,222,182,111,67,15,1387,5,134,734,928,1063,878,548,417,81,4787,4,46,382,434,610,520,290,144,45,2475,83,1532,5363,6424,5562,4012,1666,871,257,25762,45,511,2173,2619,2608,2025,968,472,129,11547,37,472,1103,665,507,343,161,77,22,3397,37,211,595,443,237,177,76,36,15,1832,11,13,8,15,10,8,15,3,3,88,7,83,226,222,211,175,113,59,33,1135,1139,1038,2412,1950,1716,1480,972,921,476,12098,1467,5680,20510,21717,19393,15322,7997,5062,1530,98670,3,212,780,1008,1046,960,715,281,107,5105,25,271,2714,2421,1397,491,83,9,5,7418,37,505,2808,3668,4038,3251,2516,1404,537,18765,17,265,879,1203,1174,1008,661,342,103,5652,5,87,343,349,295,202,133,82,23,1525
122,4,54,364,485,456,400,147,81,18,2006,28,236,719,704,392,141,30,4,3,2251,33,460,2266,3160,2824,2455,1652,1045,230,14115,21,293,1397,1589,1154,918,609,301,81,6370,4,95,391,344,220,108,95,45,10,1303,4,53,343,418,389,250,237,172,38,1889,0,29,269,333,506,354,222,85,37,1843,49,638,2303,3173,2427,1867,891,423,107,11883,26,222,983,1171,1052,751,329,181,39,4747,25,276,615,492,380,208,90,62,10,2163,27,138,454,441,242,195,89,42,15,1636,7,6,8,8,4,3,3,4,4,39,12,27,101,153,143,77,52,38,11,608,808,656,1569,1452,1271,1062,721,929,494,8943,1037,3172,11775,13913,11458,8784,5169,3401,1084,59786,3,74,277,558,498,389,265,102,36,2199,17,165,815,924,654,229,56,7,0,2865,33,420,1905,2871,3185,2417,1975,1082,355,14232,29,347,1398,1721,1379,992,635,364,119,6985,9,82,358,407,303,122,94,59,20,1455
123,3,49,148,191,184,114,37,15,3,745,38,341,459,277,168,54,3,0,0,1337,130,880,2871,3944,3991,2607,1036,396,56,15909,75,488,1247,1125,951,660,269,97,16,4931,12,105,275,204,197,105,39,15,3,952,10,67,184,216,272,158,61,29,6,1007,0,45,234,337,484,333,106,32,3,1583,70,418,972,1163,1196,690,172,75,17,4773,20,177,534,487,404,300,81,28,7,2041,23,127,172,138,130,76,30,3,0,701,45,169,395,323,259,144,59,25,3,1413,3,4,9,11,7,11,3,0,3,49,7,32,115,120,135,66,32,14,3,517,1267,845,1232,1419,1406,1107,731,547,169,8717,1713,3733,8842,9953,9784,6416,2663,1265,301,44674,0,70,142,186,212,186,68,23,6,896,50,214,769,473,238,101,10,5,0,1852,129,977,2732,3586,4010,3314,1533,518,121,16937,95,547,1265,1255,951,792,378,140,29,5458,21,115,296,242,229,146,58,20,7,1126
124,0,61,214,281,317,236,77,34,12,1236,69,356,552,376,229,87,24,3,0,1705,168,1179,3706,4583,4498,3235,1382,634,101,19484,84,627,1566,1480,1229,874,449,184,38,6535,33,171,365,343,251,149,63,36,9,1419,17,75,323,389,470,271,117,75,17,1769,3,63,358,488,854,552,207,63,12,2596,81,522,1228,1426,1658,1073,356,170,27,6543,29,258,730,752,755,554,223,103,11,3420,36,199,349,277,259,173,65,31,7,1397,54,265,514,387,289,249,95,34,7,1893,6,8,6,5,12,12,0,0,0,53,7,54,135,161,177,102,52,29,4,714,1243,1036,1533,1703,1604,1341,934,816,258,10471,1848,4867,11590,12651,12597,8902,4055,2221,504,59230,6,78,202,285,316,283,147,42,11,1375,66,262,736,499,286,173,39,5,0,2069,143,1257,3399,4111,4609,3809,1971,719,196,20230,94,651,1558,1537,1295,1024,555,232,73,7028,30,177,402,424,315,216,104,37,11,1721
