SA4_NAME16	Year	unemployment
Logan - Beaudesert	2006	5.5
Logan - Beaudesert	2011	7.1
Logan - Beaudesert	2016	8.8
Mackay - Isaac - Whitsunday	2006	3.5
Mackay - Isaac - Whitsunday	2011	3.6
Mackay - Isaac - Whitsunday	2016	7.8
Moreton Bay - North	2006	6
Moreton Bay - North	2011	7.4
Moreton Bay - North	2016	9
Moreton Bay - South	2006	3.3
Moreton Bay - South	2011	4.8
Moreton Bay - South	2016	6.4
Queensland - Outback	2006	3.8
Queensland - Outback	2011	5.3
Queensland - Outback	2016	7.9
Sunshine Coast	2006	5.8
Sunshine Coast	2011	7.1
Sunshine Coast	2016	7.1
Toowoomba	2006	4.5
Toowoomba	2011	5
Toowoomba	2016	7
Townsville	2006	4.4
Townsville	2011	5.1
Townsville	2016	8.7
Wide Bay	2006	7.5
Wide Bay	2011	8.8
Wide Bay	2016	10.4
Migratory - Offshore - Shipping (Qld)	2006	4.9
Migratory - Offshore - Shipping (Qld)	2011	2.4
Migratory - Offshore - Shipping (Qld)	2016	5.9
No usual address (Qld)	2006	17.8
No usual address (Qld)	2011	21.3
No usual address (Qld)	2016	24.2
Adelaide - Central and Hills	2006	4.2
Adelaide - Central and Hills	2011	4.9
Adelaide - Central and Hills	2016	6.3
Adelaide - North	2006	5.8
Adelaide - North	2011	6.8
Adelaide - North	2016	9.4
Adelaide - South	2006	5
Adelaide - South	2011	5.4
Adelaide - South	2016	7
Adelaide - West	2006	5.7
Adelaide - West	2011	5.9
Adelaide - West	2016	7.7
Barossa - Yorke - Mid North	2006	5.6
Barossa - Yorke - Mid North	2011	4.9
Barossa - Yorke - Mid North	2016	6.5
South Australia - Outback	2006	5.8
South Australia - Outback	2011	5.6
South Australia - Outback	2016	8
South Australia - South East	2006	5.1
South Australia - South East	2011	5.7
South Australia - South East	2016	6
Migratory - Offshore - Shipping (SA)	2006	0
Migratory - Offshore - Shipping (SA)	2011	0
Migratory - Offshore - Shipping (SA)	2016	0
No usual address (SA)	2006	19.4
No usual address (SA)	2011	21.6
No usual address (SA)	2016	29
Bunbury	2006	3.7
Bunbury	2011	4.7
Bunbury	2016	7
Mandurah	2006	5.4
Mandurah	2011	6.9
Mandurah	2016	10.7
Perth - Inner	2006	3.4
Perth - Inner	2011	4
Perth - Inner	2016	6.6
Perth - North East	2006	3.5
Perth - North East	2011	4.6
Perth - North East	2016	7.9
Perth - North West	2006	3.4
Perth - North West	2011	4.4
Perth - North West	2016	7.6
Perth - South East	2006	3.8
Perth - South East	2011	5.1
Perth - South East	2016	8.9
Perth - South West	2006	3.8
Perth - South West	2011	4.9
Perth - South West	2016	8.3
Western Australia - Wheat Belt	2006	4
Western Australia - Wheat Belt	2011	4.6
Western Australia - Wheat Belt	2016	5.5
Western Australia - Outback (North)	2006	3.4
Western Australia - Outback (North)	2011	3.4
Western Australia - Outback (North)	2016	5.8
Western Australia - Outback (South)	2006	4.4
Western Australia - Outback (South)	2011	4.7
Western Australia - Outback (South)	2016	7
Migratory - Offshore - Shipping (WA)	2006	0
Migratory - Offshore - Shipping (WA)	2011	0.9
Migratory - Offshore - Shipping (WA)	2016	0
No usual address (WA)	2006	14.9
No usual address (WA)	2011	15.2
No usual address (WA)	2016	20
Hobart	2006	5.9
Hobart	2011	5.7
Hobart	2016	6.4
Launceston and North East	2006	6.4
Launceston and North East	2011	6.7
Launceston and North East	2016	7.6
South East	2006	7.1
South East	2011	6.7
South East	2016	6.3
West and North West	2006	7.9
West and North West	2011	7
West and North West	2016	7.6
Migratory - Offshore - Shipping (Tas.)	2006	0
Migratory - Offshore - Shipping (Tas.)	2011	7.3
Migratory - Offshore - Shipping (Tas.)	2016	0
No usual address (Tas.)	2006	27.6
No usual address (Tas.)	2011	27.3
No usual address (Tas.)	2016	27.5
Darwin	2006	3.5
Darwin	2011	3.6
Darwin	2016	4.6
Northern Territory - Outback	2006	5.7
Northern Territory - Outback	2011	8
Northern Territory - Outback	2016	11.9
Migratory - Offshore - Shipping (NT)	2006	0
Migratory - Offshore - Shipping (NT)	2011	3.6
Migratory - Offshore - Shipping (NT)	2016	0
No usual address (NT)	2006	12.4
No usual address (NT)	2011	13.5
No usual address (NT)	2016	11.7
Australian Capital Territory	2006	3.4
Australian Capital Territory	2011	3.6
Australian Capital Territory	2016	4.7
Migratory - Offshore - Shipping (ACT)	2006	0
Migratory - Offshore - Shipping (ACT)	2011	0
Migratory - Offshore - Shipping (ACT)	2016	0
No usual address (ACT)	2006	14.2
No usual address (ACT)	2011	17.8
No usual address (ACT)	2016	17.7
Other Territories	2006	6.4
Other Territories	2011	4.2
Other Territories	2016	2.4
Migratory - Offshore - Shipping (OT)	2006	0
Migratory - Offshore - Shipping (OT)	2011	0
Migratory - Offshore - Shipping (OT)	2016	0
No usual address (OT)	2006	0
No usual address (OT)	2011	0
No usual address (OT)	2016	16.7
